country,rank,score,Whisker-high,Whisker-low,Factor,Factor Score
Kuwait,50,6.106,6.235,5.977,Dystopia + residual,1.621
Kuwait,50,6.106,6.235,5.977,Freedom: Life Choices,0.617
Kuwait,50,6.106,6.235,5.977,GDP per capita,1.904
Kuwait,50,6.106,6.235,5.977,Generosity,0.087
Kuwait,50,6.106,6.235,5.977,Healthy life expectancy,0.747
Kuwait,50,6.106,6.235,5.977,Perceptions of corruption,0.147
Kuwait,50,6.106,6.235,5.977,Social support,0.983
Hungary,51,6.086,6.187,5.985,Dystopia + residual,1.812
Hungary,51,6.086,6.187,5.985,Freedom: Life Choices,0.485
Hungary,51,6.086,6.187,5.985,GDP per capita,1.748
Hungary,51,6.086,6.187,5.985,Generosity,0.078
Hungary,51,6.086,6.187,5.985,Healthy life expectancy,0.668
Hungary,51,6.086,6.187,5.985,Perceptions of corruption,0.064
Hungary,51,6.086,6.187,5.985,Social support,1.233
Mauritius,52,6.071,6.184,5.958,Dystopia + residual,1.969
Mauritius,52,6.071,6.184,5.958,Freedom: Life Choices,0.589
Mauritius,52,6.071,6.184,5.958,GDP per capita,1.591
Mauritius,52,6.071,6.184,5.958,Generosity,0.131
Mauritius,52,6.071,6.184,5.958,Healthy life expectancy,0.568
Mauritius,52,6.071,6.184,5.958,Perceptions of corruption,0.107
Mauritius,52,6.071,6.184,5.958,Social support,1.116
Uzbekistan,53,6.063,6.178,5.948,Dystopia + residual,1.913
Uzbekistan,53,6.063,6.178,5.948,Freedom: Life Choices,0.716
Uzbekistan,53,6.063,6.178,5.948,GDP per capita,1.219
Uzbekistan,53,6.063,6.178,5.948,Generosity,0.283
Uzbekistan,53,6.063,6.178,5.948,Healthy life expectancy,0.6
Uzbekistan,53,6.063,6.178,5.948,Perceptions of corruption,0.24
Uzbekistan,53,6.063,6.178,5.948,Social support,1.092
Japan,54,6.039,6.119,5.959,Dystopia + residual,1.487
Japan,54,6.039,6.119,5.959,Freedom: Life Choices,0.537
Japan,54,6.039,6.119,5.959,GDP per capita,1.835
Japan,54,6.039,6.119,5.959,Generosity,0.007
Japan,54,6.039,6.119,5.959,Healthy life expectancy,0.866
Japan,54,6.039,6.119,5.959,Perceptions of corruption,0.218
Japan,54,6.039,6.119,5.959,Social support,1.089
Honduras,55,6.022,6.189,5.855,Dystopia + residual,2.611
Honduras,55,6.022,6.189,5.855,Freedom: Life Choices,0.582
Honduras,55,6.022,6.189,5.855,GDP per capita,1.111
Honduras,55,6.022,6.189,5.855,Generosity,0.202
Honduras,55,6.022,6.189,5.855,Healthy life expectancy,0.555
Honduras,55,6.022,6.189,5.855,Perceptions of corruption,0.076
Honduras,55,6.022,6.189,5.855,Social support,0.885
Portugal,56,6.016,6.122,5.911,Dystopia + residual,1.691
Portugal,56,6.016,6.122,5.911,Freedom: Life Choices,0.655
Portugal,56,6.016,6.122,5.911,GDP per capita,1.76
Portugal,56,6.016,6.122,5.911,Generosity,0.016
Portugal,56,6.016,6.122,5.911,Healthy life expectancy,0.777
Portugal,56,6.016,6.122,5.911,Perceptions of corruption,0.039
Portugal,56,6.016,6.122,5.911,Social support,1.078
Argentina,57,5.967,6.09,5.844,Dystopia + residual,1.891
Argentina,57,5.967,6.09,5.844,Freedom: Life Choices,0.555
Argentina,57,5.967,6.09,5.844,GDP per capita,1.592
Argentina,57,5.967,6.09,5.844,Generosity,0.081
Argentina,57,5.967,6.09,5.844,Healthy life expectancy,0.662
Argentina,57,5.967,6.09,5.844,Perceptions of corruption,0.085
Argentina,57,5.967,6.09,5.844,Social support,1.102
Greece,58,5.948,6.043,5.853,Dystopia + residual,2.119
Greece,58,5.948,6.043,5.853,Freedom: Life Choices,0.249
Greece,58,5.948,6.043,5.853,GDP per capita,1.703
Greece,58,5.948,6.043,5.853,Generosity,0.015
Greece,58,5.948,6.043,5.853,Healthy life expectancy,0.774
Greece,58,5.948,6.043,5.853,Perceptions of corruption,0.108
Greece,58,5.948,6.043,5.853,Social support,0.98
South Korea,59,5.935,6.021,5.849,Dystopia + residual,1.656
South Korea,59,5.935,6.021,5.849,Freedom: Life Choices,0.414
South Korea,59,5.935,6.021,5.849,GDP per capita,1.851
South Korea,59,5.935,6.021,5.849,Generosity,0.111
South Korea,59,5.935,6.021,5.849,Healthy life expectancy,0.841
South Korea,59,5.935,6.021,5.849,Perceptions of corruption,0.176
South Korea,59,5.935,6.021,5.849,Social support,0.886
Philippines,60,5.904,6.007,5.8,Dystopia + residual,2.283
Philippines,60,5.904,6.007,5.8,Freedom: Life Choices,0.678
Philippines,60,5.904,6.007,5.8,GDP per capita,1.268
Philippines,60,5.904,6.007,5.8,Generosity,0.107
Philippines,60,5.904,6.007,5.8,Healthy life expectancy,0.514
Philippines,60,5.904,6.007,5.8,Perceptions of corruption,0.142
Philippines,60,5.904,6.007,5.8,Social support,0.912
Thailand,61,5.891,5.994,5.788,Dystopia + residual,1.6
Thailand,61,5.891,5.994,5.788,Freedom: Life Choices,0.617
Thailand,61,5.891,5.994,5.788,GDP per capita,1.535
Thailand,61,5.891,5.994,5.788,Generosity,0.321
Thailand,61,5.891,5.994,5.788,Healthy life expectancy,0.697
Thailand,61,5.891,5.994,5.788,Perceptions of corruption,0.026
Thailand,61,5.891,5.994,5.788,Social support,1.096
Moldova,62,5.857,5.948,5.766,Dystopia + residual,2.142
Moldova,62,5.857,5.948,5.766,Freedom: Life Choices,0.561
Moldova,62,5.857,5.948,5.766,GDP per capita,1.417
Moldova,62,5.857,5.948,5.766,Generosity,0.102
Moldova,62,5.857,5.948,5.766,Healthy life expectancy,0.597
Moldova,62,5.857,5.948,5.766,Perceptions of corruption,0.028
Moldova,62,5.857,5.948,5.766,Social support,1.008
Jamaica,63,5.85,6.023,5.676,Dystopia + residual,2.164
Jamaica,63,5.85,6.023,5.676,Freedom: Life Choices,0.567
Jamaica,63,5.85,6.023,5.676,GDP per capita,1.296
Jamaica,63,5.85,6.023,5.676,Generosity,0.08
Jamaica,63,5.85,6.023,5.676,Healthy life expectancy,0.646
Jamaica,63,5.85,6.023,5.676,Perceptions of corruption,0.053
Jamaica,63,5.85,6.023,5.676,Social support,1.045
Kyrgyzstan,64,5.828,5.916,5.741,Dystopia + residual,2.087
Kyrgyzstan,64,5.828,5.916,5.741,Freedom: Life Choices,0.693
Kyrgyzstan,64,5.828,5.916,5.741,GDP per capita,1.069
Kyrgyzstan,64,5.828,5.916,5.741,Generosity,0.208
Kyrgyzstan,64,5.828,5.916,5.741,Healthy life expectancy,0.638
Kyrgyzstan,64,5.828,5.916,5.741,Perceptions of corruption,0.025
Kyrgyzstan,64,5.828,5.916,5.741,Social support,1.109
Belarus,65,5.821,5.95,5.693,Dystopia + residual,1.811
Belarus,65,5.821,5.95,5.693,Freedom: Life Choices,0.342
Belarus,65,5.821,5.95,5.693,GDP per capita,1.562
Belarus,65,5.821,5.95,5.693,Generosity,0.04
Belarus,65,5.821,5.95,5.693,Healthy life expectancy,0.629
Belarus,65,5.821,5.95,5.693,Perceptions of corruption,0.282
Belarus,65,5.821,5.95,5.693,Social support,1.157
Colombia,66,5.781,5.903,5.659,Dystopia + residual,1.971
Colombia,66,5.781,5.903,5.659,Freedom: Life Choices,0.545
Colombia,66,5.781,5.903,5.659,GDP per capita,1.452
Colombia,66,5.781,5.903,5.659,Generosity,0.087
Colombia,66,5.781,5.903,5.659,Healthy life expectancy,0.72
Colombia,66,5.781,5.903,5.659,Perceptions of corruption,0.077
Colombia,66,5.781,5.903,5.659,Social support,0.929
Bosnia and Herzegovina,67,5.768,5.877,5.659,Dystopia + residual,1.869
Bosnia and Herzegovina,67,5.768,5.877,5.659,Freedom: Life Choices,0.448
Bosnia and Herzegovina,67,5.768,5.877,5.659,GDP per capita,1.468
Bosnia and Herzegovina,67,5.768,5.877,5.659,Generosity,0.244
Bosnia and Herzegovina,67,5.768,5.877,5.659,Healthy life expectancy,0.665
Bosnia and Herzegovina,67,5.768,5.877,5.659,Perceptions of corruption,0.006
Bosnia and Herzegovina,67,5.768,5.877,5.659,Social support,1.068
Mongolia,68,5.761,5.845,5.676,Dystopia + residual,1.999
Mongolia,68,5.761,5.845,5.676,Freedom: Life Choices,0.398
Mongolia,68,5.761,5.845,5.676,GDP per capita,1.393
Mongolia,68,5.761,5.845,5.676,Generosity,0.247
Mongolia,68,5.761,5.845,5.676,Healthy life expectancy,0.467
Mongolia,68,5.761,5.845,5.676,Perceptions of corruption,0.059
Mongolia,68,5.761,5.845,5.676,Social support,1.197
Dominican Republic,69,5.737,5.873,5.601,Dystopia + residual,1.751
Dominican Republic,69,5.737,5.873,5.601,Freedom: Life Choices,0.606
Dominican Republic,69,5.737,5.873,5.601,GDP per capita,1.538
Dominican Republic,69,5.737,5.873,5.601,Generosity,0.084
Dominican Republic,69,5.737,5.873,5.601,Healthy life expectancy,0.577
Dominican Republic,69,5.737,5.873,5.601,Perceptions of corruption,0.179
Dominican Republic,69,5.737,5.873,5.601,Social support,1.003
Malaysia,70,5.711,5.845,5.578,Dystopia + residual,1.471
Malaysia,70,5.711,5.845,5.578,Freedom: Life Choices,0.654
Malaysia,70,5.711,5.845,5.578,GDP per capita,1.689
Malaysia,70,5.711,5.845,5.578,Generosity,0.213
Malaysia,70,5.711,5.845,5.578,Healthy life expectancy,0.62
Malaysia,70,5.711,5.845,5.578,Perceptions of corruption,0.126
Malaysia,70,5.711,5.845,5.578,Social support,0.938
Bolivia,71,5.6,5.709,5.491,Dystopia + residual,2.107
Bolivia,71,5.6,5.709,5.491,Freedom: Life Choices,0.627
Bolivia,71,5.6,5.709,5.491,GDP per capita,1.256
Bolivia,71,5.6,5.709,5.491,Generosity,0.112
Bolivia,71,5.6,5.709,5.491,Healthy life expectancy,0.555
Bolivia,71,5.6,5.709,5.491,Perceptions of corruption,0.064
Bolivia,71,5.6,5.709,5.491,Social support,0.88
China,72,5.585,5.65,5.52,Dystopia + residual,1.516
China,72,5.585,5.65,5.52,Freedom: Life Choices,0.656
China,72,5.585,5.65,5.52,GDP per capita,1.508
China,72,5.585,5.65,5.52,Generosity,0.099
China,72,5.585,5.65,5.52,Healthy life expectancy,0.705
China,72,5.585,5.65,5.52,Perceptions of corruption,0.142
China,72,5.585,5.65,5.52,Social support,0.958
Paraguay,73,5.578,5.689,5.467,Dystopia + residual,1.555
Paraguay,73,5.578,5.689,5.467,Freedom: Life Choices,0.629
Paraguay,73,5.578,5.689,5.467,GDP per capita,1.409
Paraguay,73,5.578,5.689,5.467,Generosity,0.171
Paraguay,73,5.578,5.689,5.467,Healthy life expectancy,0.624
Paraguay,73,5.578,5.689,5.467,Perceptions of corruption,0.059
Paraguay,73,5.578,5.689,5.467,Social support,1.13
Peru,74,5.559,5.679,5.439,Dystopia + residual,1.89
Peru,74,5.559,5.679,5.439,Freedom: Life Choices,0.545
Peru,74,5.559,5.679,5.439,GDP per capita,1.397
Peru,74,5.559,5.679,5.439,Generosity,0.09
Peru,74,5.559,5.679,5.439,Healthy life expectancy,0.735
Peru,74,5.559,5.679,5.439,Perceptions of corruption,0.037
Peru,74,5.559,5.679,5.439,Social support,0.865
Montenegro,75,5.547,5.681,5.413,Dystopia + residual,1.619
Montenegro,75,5.547,5.681,5.413,Freedom: Life Choices,0.46
Montenegro,75,5.547,5.681,5.413,GDP per capita,1.573
Montenegro,75,5.547,5.681,5.413,Generosity,0.135
Montenegro,75,5.547,5.681,5.413,Healthy life expectancy,0.659
Montenegro,75,5.547,5.681,5.413,Perceptions of corruption,0.077
Montenegro,75,5.547,5.681,5.413,Social support,1.023
Ecuador,76,5.533,5.653,5.414,Dystopia + residual,1.866
Ecuador,76,5.533,5.653,5.414,Freedom: Life Choices,0.565
Ecuador,76,5.533,5.653,5.414,GDP per capita,1.352
Ecuador,76,5.533,5.653,5.414,Generosity,0.08
Ecuador,76,5.533,5.653,5.414,Healthy life expectancy,0.708
Ecuador,76,5.533,5.653,5.414,Perceptions of corruption,0.083
Ecuador,76,5.533,5.653,5.414,Social support,0.879
Vietnam,77,5.485,5.57,5.4,Dystopia + residual,1.735
Vietnam,77,5.485,5.57,5.4,Freedom: Life Choices,0.707
Vietnam,77,5.485,5.57,5.4,GDP per capita,1.252
Vietnam,77,5.485,5.57,5.4,Generosity,0.143
Vietnam,77,5.485,5.57,5.4,Healthy life expectancy,0.611
Vietnam,77,5.485,5.57,5.4,Perceptions of corruption,0.105
Vietnam,77,5.485,5.57,5.4,Social support,0.932
Turkmenistan*,78,5.474,5.578,5.371,Dystopia + residual,1.16
Turkmenistan*,78,5.474,5.578,5.371,Freedom: Life Choices,0.649
Turkmenistan*,78,5.474,5.578,5.371,GDP per capita,1.484
Turkmenistan*,78,5.474,5.578,5.371,Generosity,0.314
Turkmenistan*,78,5.474,5.578,5.371,Healthy life expectancy,0.516
Turkmenistan*,78,5.474,5.578,5.371,Perceptions of corruption,0.032
Turkmenistan*,78,5.474,5.578,5.371,Social support,1.319
North Cyprus*,79,5.467,5.609,5.325,Dystopia + residual,1.078
North Cyprus*,79,5.467,5.609,5.325,Freedom: Life Choices,0.523
North Cyprus*,79,5.467,5.609,5.325,GDP per capita,1.815
North Cyprus*,79,5.467,5.609,5.325,Generosity,0.13
North Cyprus*,79,5.467,5.609,5.325,Healthy life expectancy,0.819
North Cyprus*,79,5.467,5.609,5.325,Perceptions of corruption,0.213
North Cyprus*,79,5.467,5.609,5.325,Social support,0.888
Russia,80,5.459,5.525,5.392,Dystopia + residual,1.494
Russia,80,5.459,5.525,5.392,Freedom: Life Choices,0.401
Russia,80,5.459,5.525,5.392,GDP per capita,1.685
Russia,80,5.459,5.525,5.392,Generosity,0.117
Russia,80,5.459,5.525,5.392,Healthy life expectancy,0.586
Russia,80,5.459,5.525,5.392,Perceptions of corruption,0.08
Russia,80,5.459,5.525,5.392,Social support,1.095
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Dystopia + residual,0.642
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Freedom: Life Choices,0.4
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,GDP per capita,1.957
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Generosity,0.147
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Healthy life expectancy,0.942
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Perceptions of corruption,0.383
Hong Kong S.A.R. of China,81,5.425,5.501,5.348,Social support,0.954
Armenia,82,5.399,5.519,5.278,Dystopia + residual,1.654
Armenia,82,5.399,5.519,5.278,Freedom: Life Choices,0.558
Armenia,82,5.399,5.519,5.278,GDP per capita,1.434
Armenia,82,5.399,5.519,5.278,Generosity,0.054
Armenia,82,5.399,5.519,5.278,Healthy life expectancy,0.668
Armenia,82,5.399,5.519,5.278,Perceptions of corruption,0.21
Armenia,82,5.399,5.519,5.278,Social support,0.82
Tajikistan,83,5.377,5.468,5.287,Dystopia + residual,1.895
Tajikistan,83,5.377,5.468,5.287,Freedom: Life Choices,0.572
Tajikistan,83,5.377,5.468,5.287,GDP per capita,0.966
Tajikistan,83,5.377,5.468,5.287,Generosity,0.118
Tajikistan,83,5.377,5.468,5.287,Healthy life expectancy,0.518
Tajikistan,83,5.377,5.468,5.287,Perceptions of corruption,0.304
Tajikistan,83,5.377,5.468,5.287,Social support,1.005
Nepal,84,5.377,5.502,5.251,Dystopia + residual,2.224
Nepal,84,5.377,5.502,5.251,Freedom: Life Choices,0.519
Nepal,84,5.377,5.502,5.251,GDP per capita,0.984
Nepal,84,5.377,5.502,5.251,Generosity,0.237
Nepal,84,5.377,5.502,5.251,Healthy life expectancy,0.499
Nepal,84,5.377,5.502,5.251,Perceptions of corruption,0.13
Nepal,84,5.377,5.502,5.251,Social support,0.784
Bulgaria,85,5.371,5.485,5.257,Dystopia + residual,1.235
Bulgaria,85,5.371,5.485,5.257,Freedom: Life Choices,0.563
Bulgaria,85,5.371,5.485,5.257,GDP per capita,1.625
Bulgaria,85,5.371,5.485,5.257,Generosity,0.123
Bulgaria,85,5.371,5.485,5.257,Healthy life expectancy,0.64
Bulgaria,85,5.371,5.485,5.257,Perceptions of corruption,0.021
Bulgaria,85,5.371,5.485,5.257,Social support,1.163
Libya*,86,5.33,5.543,5.118,Dystopia + residual,1.544
Libya*,86,5.33,5.543,5.118,Freedom: Life Choices,0.477
Libya*,86,5.33,5.543,5.118,GDP per capita,1.476
Libya*,86,5.33,5.543,5.118,Generosity,0.106
Libya*,86,5.33,5.543,5.118,Healthy life expectancy,0.606
Libya*,86,5.33,5.543,5.118,Perceptions of corruption,0.179
Libya*,86,5.33,5.543,5.118,Social support,0.943
Indonesia,87,5.24,5.341,5.139,Dystopia + residual,1.3
Indonesia,87,5.24,5.341,5.139,Freedom: Life Choices,0.62
Indonesia,87,5.24,5.341,5.139,GDP per capita,1.382
Indonesia,87,5.24,5.341,5.139,Generosity,0.468
Indonesia,87,5.24,5.341,5.139,Healthy life expectancy,0.539
Indonesia,87,5.24,5.341,5.139,Perceptions of corruption,0.047
Indonesia,87,5.24,5.341,5.139,Social support,0.883
Ivory Coast,88,5.235,5.384,5.085,Dystopia + residual,2.652
Ivory Coast,88,5.235,5.384,5.085,Freedom: Life Choices,0.451
Ivory Coast,88,5.235,5.384,5.085,GDP per capita,1.094
Ivory Coast,88,5.235,5.384,5.085,Generosity,0.149
Ivory Coast,88,5.235,5.384,5.085,Healthy life expectancy,0.322
Ivory Coast,88,5.235,5.384,5.085,Perceptions of corruption,0.124
Ivory Coast,88,5.235,5.384,5.085,Social support,0.442
North Macedonia,89,5.199,5.303,5.095,Dystopia + residual,1.461
North Macedonia,89,5.199,5.303,5.095,Freedom: Life Choices,0.488
North Macedonia,89,5.199,5.303,5.095,GDP per capita,1.505
North Macedonia,89,5.199,5.303,5.095,Generosity,0.215
North Macedonia,89,5.199,5.303,5.095,Healthy life expectancy,0.637
North Macedonia,89,5.199,5.303,5.095,Perceptions of corruption,0.031
North Macedonia,89,5.199,5.303,5.095,Social support,0.863
Albania,90,5.199,5.321,5.076,Dystopia + residual,1.718
Albania,90,5.199,5.321,5.076,Freedom: Life Choices,0.511
Albania,90,5.199,5.321,5.076,GDP per capita,1.439
Albania,90,5.199,5.321,5.076,Generosity,0.138
Albania,90,5.199,5.321,5.076,Healthy life expectancy,0.719
Albania,90,5.199,5.321,5.076,Perceptions of corruption,0.028
Albania,90,5.199,5.321,5.076,Social support,0.646
South Africa,91,5.194,5.315,5.073,Dystopia + residual,1.742
South Africa,91,5.194,5.315,5.073,Freedom: Life Choices,0.442
South Africa,91,5.194,5.315,5.073,GDP per capita,1.425
South Africa,91,5.194,5.315,5.073,Generosity,0.089
South Africa,91,5.194,5.315,5.073,Healthy life expectancy,0.361
South Africa,91,5.194,5.315,5.073,Perceptions of corruption,0.046
South Africa,91,5.194,5.315,5.073,Social support,1.088
Azerbaijan,92,5.173,5.265,5.082,Dystopia + residual,1.098
Azerbaijan,92,5.173,5.265,5.082,Freedom: Life Choices,0.601
Azerbaijan,92,5.173,5.265,5.082,GDP per capita,1.458
Azerbaijan,92,5.173,5.265,5.082,Generosity,0.023
Azerbaijan,92,5.173,5.265,5.082,Healthy life expectancy,0.56
Azerbaijan,92,5.173,5.265,5.082,Perceptions of corruption,0.341
Azerbaijan,92,5.173,5.265,5.082,Social support,1.093
Gambia,93,5.164,5.409,4.918,Dystopia + residual,2.531
Gambia,93,5.164,5.409,4.918,Freedom: Life Choices,0.367
Gambia,93,5.164,5.409,4.918,GDP per capita,0.785
Gambia,93,5.164,5.409,4.918,Generosity,0.388
Gambia,93,5.164,5.409,4.918,Healthy life expectancy,0.369
Gambia,93,5.164,5.409,4.918,Perceptions of corruption,0.103
Gambia,93,5.164,5.409,4.918,Social support,0.621
Bangladesh,94,5.155,5.262,5.049,Dystopia + residual,1.967
Bangladesh,94,5.155,5.262,5.049,Freedom: Life Choices,0.622
Bangladesh,94,5.155,5.262,5.049,GDP per capita,1.06
Bangladesh,94,5.155,5.262,5.049,Generosity,0.125
Bangladesh,94,5.155,5.262,5.049,Healthy life expectancy,0.581
Bangladesh,94,5.155,5.262,5.049,Perceptions of corruption,0.187
Bangladesh,94,5.155,5.262,5.049,Social support,0.614
Laos,95,5.14,5.263,5.018,Dystopia + residual,1.709
Laos,95,5.14,5.263,5.018,Freedom: Life Choices,0.679
Laos,95,5.14,5.263,5.018,GDP per capita,1.239
Laos,95,5.14,5.263,5.018,Generosity,0.197
Laos,95,5.14,5.263,5.018,Healthy life expectancy,0.479
Laos,95,5.14,5.263,5.018,Perceptions of corruption,0.184
Laos,95,5.14,5.263,5.018,Social support,0.654
Algeria,96,5.122,5.215,5.03,Dystopia + residual,1.744
Algeria,96,5.122,5.215,5.03,Freedom: Life Choices,0.146
Algeria,96,5.122,5.215,5.03,GDP per capita,1.363
Algeria,96,5.122,5.215,5.03,Generosity,0.106
Algeria,96,5.122,5.215,5.03,Healthy life expectancy,0.643
Algeria,96,5.122,5.215,5.03,Perceptions of corruption,0.15
Algeria,96,5.122,5.215,5.03,Social support,0.97
Liberia*,97,5.122,5.428,4.815,Dystopia + residual,2.844
Liberia*,97,5.122,5.428,4.815,Freedom: Life Choices,0.405
Liberia*,97,5.122,5.428,4.815,GDP per capita,0.636
Liberia*,97,5.122,5.428,4.815,Generosity,0.178
Liberia*,97,5.122,5.428,4.815,Healthy life expectancy,0.309
Liberia*,97,5.122,5.428,4.815,Perceptions of corruption,0.08
Liberia*,97,5.122,5.428,4.815,Social support,0.67
